Name,Matches,Innings,Not_outs,Runs,Highest_score,Average,Balls_faced,Strike_rate,Hundreds,Fifties,Ducks,Fours,Sixes,2022_Team,2023_Team,Country
Shubman Gill,17,17,2,890,129,59.33,564,157.8,3,4,1,85,33,Gujarat Titans,Gujarat Titans,India
Faf du Plessis,14,14,1,730,84,56.15,475,153.68,0,8,0,60,36,Royal Challengers Bangalore,Royal Challengers Bangalore,South Africa
Devon Conway,16,15,2,672,92*,51.69,481,139.7,0,6,1,77,18,Chennai Super Kings,Chennai Super Kings,New Zealand
Virat Kohli,14,14,2,639,101*,53.25,457,139.82,2,6,1,65,16,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Yashasvi Jaiswal,14,14,1,625,124,48.07,382,163.61,1,5,1,82,26,Rajasthan Royals,Rajasthan Royals,India
Suryakumar Yadav,16,16,2,605,103*,43.21,334,181.13,1,5,1,65,28,Mumbai Indians,Mumbai Indians,India
Ruturaj Gaikwad,16,15,1,590,92,42.14,400,147.5,0,4,0,46,30,Chennai Super Kings,Chennai Super Kings,India
David Warner,14,14,0,516,86,36.85,392,131.63,0,6,2,69,10,Delhi Capitals,Delhi Capitals,Australia
Rinku Singh,14,14,6,474,67*,59.25,317,149.52,0,4,0,31,29,Kolkata Knight Riders,Kolkata Knight Riders,India
Ishan Kishan,16,15,0,454,75,30.26,318,142.76,0,3,0,54,18,Mumbai Indians,Mumbai Indians,India
Cameron Green,16,16,7,452,100*,50.22,282,160.28,1,2,0,40,22,Not in IPL,Mumbai Indians,Australia
Heinrich Klaasen,12,11,2,448,104,49.77,253,177.07,1,2,0,32,25,Not in IPL,Sunrisers Hyderabad,South Africa
Shivam Dube,16,14,3,418,52,38,264,158.33,0,3,0,12,35,Chennai Super Kings,Chennai Super Kings,India
Nitish Rana,14,14,1,413,75,31.76,293,140.95,0,3,0,39,20,Kolkata Knight Riders,Kolkata Knight Riders,India
Marcus Stoinis,15,15,2,408,89*,31.38,272,150,0,3,2,28,27,Lucknow Super Giants,Lucknow Super Giants,Australia
Venkatesh Iyer,14,14,0,404,104,28.85,277,145.84,1,2,1,32,21,Kolkata Knight Riders,Kolkata Knight Riders,India
Glenn Maxwell,14,14,2,400,77,33.33,218,183.48,0,5,2,29,31,Royal Challengers Bangalore,Royal Challengers Bangalore,Australia
Jos Buttler,14,14,0,392,95,28,282,139,0,4,5,42,14,Rajasthan Royals,Rajasthan Royals,England
Kyle Mayers,13,13,0,379,73,29.15,263,144.1,0,4,2,38,22,Not in IPL,Lucknow Super Giants,West Indies
Shikhar Dhawan,11,11,2,373,99*,41.44,261,142.91,0,3,1,49,12,Punjab Kings,Punjab Kings,India
Wriddhiman Saha,17,17,1,371,81,23.18,287,129.26,0,2,2,47,8,Gujarat Titans,Gujarat Titans,India
B. Sai Sudharsan,8,8,1,362,96,51.71,256,141.4,0,3,0,33,12,Gujarat Titans,Gujarat Titans,India
Sanju Samson,14,14,2,362,66*,30.16,236,153.38,0,3,2,25,24,Rajasthan Royals,Rajasthan Royals,India
Prabhsimran Singh,14,14,0,358,103,25.57,238,150.42,1,1,2,38,19,Punjab Kings,Punjab Kings,India
Nicholas Pooran,15,15,3,358,62,29.83,207,172.94,0,2,2,26,26,Sunrisers Hyderabad,Lucknow Super Giants,West Indies
Hardik Pandya,16,15,4,346,66,31.45,253,136.75,0,2,0,26,15,Gujarat Titans,Gujarat Titans,India
N. Tilak Varma,11,11,3,343,84*,42.87,209,164.11,0,1,0,26,23,Mumbai Indians,Mumbai Indians,India
Rohit Sharma,16,16,0,332,65,20.75,250,132.8,0,2,2,35,17,Mumbai Indians,Mumbai Indians,India
Ajinkya Rahane,14,11,1,326,71*,32.6,189,172.48,0,2,0,24,16,Kolkata Knight Riders,Chennai Super Kings,India
Mohit Sharma,14,14,1,309,49*,23.76,198,156.06,0,0,1,22,21,Not in IPL,Gujarat Titans,India
Vijay Shankar,14,10,2,301,63*,37.62,188,160.1,0,3,0,27,15,Gujarat Titans,Gujarat Titans,India
Shimron Hetmyer,14,13,5,299,56*,37.37,197,151.77,0,1,0,12,23,Rajasthan Royals,Rajasthan Royals,West Indies
Jason Roy,8,8,0,285,61,35.62,188,151.59,0,2,0,36,12,Not in IPL,Kolkata Knight Riders,England
Axar Patel,14,13,3,283,54,28.3,203,139.4,0,1,0,21,15,Delhi Capitals,Delhi Capitals,India
Liam Livingstone,9,9,1,279,94,34.87,171,163.15,0,2,0,20,19,Punjab Kings,Punjab Kings,England
Sam Curran,14,13,3,276,55,27.6,203,135.96,0,1,0,20,13,Not in IPL,Punjab Kings,England
K. L. Rahul,9,9,1,274,74,34.25,242,113.22,0,2,0,28,4,Lucknow Super Giants,Lucknow Super Giants,India
Rahul Tripathi,13,13,1,273,74*,22.75,213,128.16,0,1,1,29,10,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Mayank Agarwal,10,10,0,270,83,27,210,128.57,0,1,0,29,6,Punjab Kings,Sunrisers Hyderabad,India
Devdutt Padikkal,11,11,1,261,52,26.1,200,130.5,0,2,0,31,6,Rajasthan Royals,Rajasthan Royals,India
David Miller,16,13,5,259,46,32.37,178,145.5,0,0,1,18,13,Gujarat Titans,Gujarat Titans,South Africa
Aiden Markram,13,13,2,248,50,22.54,197,125.88,0,1,1,18,8,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Nehal Wadhera,14,10,1,241,64,26.77,166,145.18,0,2,1,23,12,Not in IPL,Mumbai Indians,India
Ayush Badoni,15,12,2,238,59*,23.8,172,138.37,0,1,0,13,12,Lucknow Super Giants,Lucknow Super Giants,India
Tim David,16,15,6,231,45*,25.66,146,158.21,0,0,2,12,15,Mumbai Indians,Mumbai Indians,Singapore
Rahmanullah Gurbaz,11,11,0,227,81,20.63,170,133.52,0,2,2,17,15,Not in IPL,Kolkata Knight Riders,Afghanistan
Andre Russell,14,14,3,227,42,20.63,156,145.51,0,0,1,13,18,Kolkata Knight Riders,Kolkata Knight Riders,West Indies
Abhishek Sharma,11,11,0,226,67,20.54,157,143.94,0,2,1,28,6,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Phil Salt,9,9,1,218,87,27.25,133,163.9,0,2,2,24,10,Not in IPL,Delhi Capitals,England
Rilee Rossouw,9,9,2,209,82*,29.85,141,148.22,0,1,2,17,11,Not in IPL,Delhi Capitals,South Africa
Harry Brook,11,11,2,190,100*,21.11,154,123.37,1,0,3,23,4,Not in IPL,Sunrisers Hyderabad,England
Ravindra Jadeja,16,12,4,190,25*,23.75,133,142.85,0,0,0,11,9,Chennai Super Kings,Chennai Super Kings,India
Krunal Pandya,15,14,4,188,49*,18.8,165,113.93,0,0,3,15,6,Lucknow Super Giants,Lucknow Super Giants,India
Atharva Taide,7,7,0,186,66,26.57,129,144.18,0,2,1,20,6,Not in IPL,Punjab Kings,India
Abdul Samad,9,8,4,169,37*,42.25,128,132.03,0,0,0,10,11,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Manish Pandey,10,9,0,160,50,17.77,146,109.58,0,1,2,15,3,Lucknow Super Giants,Delhi Capitals,India
Ambati Rayudu,16,12,2,158,27*,15.8,113,139.82,0,0,1,10,9,Chennai Super Kings,Chennai Super Kings,India
M. Shahrukh Khan,14,13,6,156,41*,22.28,94,165.95,0,0,0,13,9,Punjab Kings,Punjab Kings,India
Dhruv Jurel,13,11,4,152,34*,21.71,88,172.72,0,0,1,11,9,Not in IPL,Rajasthan Royals,India
Quinton de Kock,4,4,0,143,70,35.75,102,140.19,0,1,0,10,8,Lucknow Super Giants,Lucknow Super Giants,South Africa
Dinesh Karthik,13,13,1,140,30,11.66,104,134.61,0,0,4,13,5,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Sikandar Raza,7,7,2,139,57,27.8,98,141.83,0,1,0,10,6,Not in IPL,Punjab Kings,Zimbabwe
Mahipal Lomror,12,10,2,135,54*,16.87,97,139.17,0,1,1,9,8,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Rashid Khan,17,9,5,130,79*,32.5,60,216.66,0,1,2,8,13,Gujarat Titans,Gujarat Titans,Afghanistan
Mitchell Marsh,9,9,0,128,63,14.22,97,131.95,0,1,2,11,7,Delhi Capitals,Delhi Capitals,Australia
Moeen Ali,15,10,3,124,23,17.71,91,136.26,0,0,0,12,6,Chennai Super Kings,Chennai Super Kings,England
Matthew Short,6,6,0,117,36,19.5,92,127.17,0,0,0,15,4,Not in IPL,Punjab Kings,Australia
Anirudha Manohar,9,6,0,114,42,19,83,137.34,0,0,0,6,7,Not in IPL,Gujarat Titans,India
Shardul Thakur,11,10,2,113,68,14.12,70,161.42,0,1,2,13,4,Delhi Capitals,Kolkata Knight Riders,India
Aman Hakim Khan,11,9,1,110,51,13.75,101,108.91,0,1,1,7,6,Not in IPL,Delhi Capitals,India
Prithvi Shaw,8,8,0,106,54,13.25,85,124.7,0,1,2,16,1,Delhi Capitals,Delhi Capitals,India
Anmolpreet Singh,4,4,0,105,36,26.25,82,128.04,0,0,0,15,2,Not in IPL,Sunrisers Hyderabad,India
MS Dhoni,16,12,8,104,32*,26,57,182.45,0,0,1,3,10,Chennai Super Kings,Chennai Super Kings,India
Prerak Mankad,5,5,2,93,64*,31,72,129.16,0,1,1,12,2,Not in IPL,Lucknow Super Giants,India
Anuj Rawat,9,7,4,91,29*,30.33,71,128.16,0,0,0,6,4,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Narayan Jagadeesan,6,6,0,89,36,14.83,81,109.87,0,0,1,14,1,Not in IPL,Kolkata Knight Riders,India
Rahul Tewatia,17,10,6,87,20*,21.75,57,152.63,0,0,0,3,7,Gujarat Titans,Gujarat Titans,India
Deepak Hooda,12,12,1,84,17,7.63,90,93.33,0,0,0,3,2,Lucknow Super Giants,Lucknow Super Giants,India
Riyan Parag,7,7,1,78,20,13,66,118.18,0,0,0,4,5,Rajasthan Royals,Rajasthan Royals,India
Harpreet Singh,3,3,0,76,41,25.33,59,128.81,0,0,0,8,3,Not in IPL,Punjab Kings,India
Bhanuka Rajapaksa,4,4,1,71,50,23.66,62,114.51,0,1,1,6,2,Punjab Kings,Punjab Kings,Sri Lanka
Vivrant Sharma,3,1,0,69,69,69,47,146.8,0,1,0,9,2,Not in IPL,Sunrisers Hyderabad,India
Ravichandran Ashwin,13,10,4,67,30,11.16,51,131.37,0,0,2,5,3,Rajasthan Royals,Rajasthan Royals,India
Lalit Yadav,6,6,1,66,38,13.2,59,111.86,0,0,0,8,0,Delhi Capitals,Delhi Capitals,India
Krishnappa Gowtham,7,7,3,61,23,15.25,37,164.86,0,0,0,2,5,Lucknow Super Giants,Lucknow Super Giants,India
Washington Sundar,7,5,1,60,24*,15,60,100,0,0,0,6,0,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Michael Bracewell,5,4,2,58,26,29,47,123.4,0,0,0,6,1,Not in IPL,Royal Challengers Bangalore,New Zealand
Shahbaz Ahmed ,4,4,0,53,30,13.25,62,85.48,0,0,0,4,1,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Harpreet Brar,13,8,2,52,17*,8.66,41,126.82,0,0,1,5,2,Punjab Kings,Punjab Kings,India
Rupal Patel,5,4,1,49,23,16.33,43,113.95,0,0,0,3,1,Not in IPL,Not in IPL,India
Bhuvneshwar Kumar,14,6,3,42,27,14,47,89.36,0,0,0,4,0,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Shahbaz Ahmed,10,6,2,42,20*,10.5,39,107.69,0,0,0,3,1,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Glenn Phillips,5,5,0,39,25,7.8,22,177.27,0,0,1,2,4,Sunrisers Hyderabad,Sunrisers Hyderabad,New Zealand
Marco Jansen,8,6,3,39,17*,13,43,90.69,0,0,0,4,0,Sunrisers Hyderabad,Sunrisers Hyderabad,South Africa
Vishnu Vinod,3,3,0,37,30,12.33,31,119.35,0,0,0,2,2,Not in IPL,Mumbai Indians,India
Anrich Nortje,10,7,4,37,23*,12.33,29,127.58,0,0,1,6,0,Delhi Capitals,Delhi Capitals,South Africa
David Willey,4,3,3,35,20*,0,32,109.37,0,0,0,4,0,Royal Challengers Bangalore,Royal Challengers Bangalore,England
Suyash Prabhudessai,5,4,0,35,19,8.75,29,120.68,0,0,1,1,2,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Abhishek Porel,4,4,0,33,20,8.25,31,106.45,0,0,0,1,2,Not in IPL,Delhi Capitals,India
Wanindu Hasaranga,8,5,3,33,12*,16.5,28,117.85,0,0,0,3,0,Royal Challengers Bangalore,Royal Challengers Bangalore,Sri Lanka
Kuldeep Yadav,14,10,8,31,10*,15.5,48,64.58,0,0,2,2,0,Delhi Capitals,Delhi Capitals,India
Dasun Shanaka,3,3,1,26,17,13,26,100,0,0,1,2,1,Not in IPL,Gujarat Titans,Sri Lanka
Tristan Stubbs,2,2,0,25,20,12.5,31,80.64,0,0,0,2,0,Not in IPL,Mumbai Indians,Bermuda
Piyush Chawla,16,4,2,25,18,12.5,22,113.63,0,0,1,1,1,None,Mumbai Indians,India
Hrithik Shokeen,8,3,2,23,18*,23,17,135.29,0,0,0,4,0,Not in IPL,Mumbai Indians,India
Anukul Roy,4,4,2,23,13*,11.5,19,121.05,0,0,1,3,0,Kolkata Knight Riders,Kolkata Knight Riders,India
Adil Rashid,2,2,0,22,18,11,16,137.5,0,0,0,2,1,None,Sunrisers Hyderabad,England
Pradeep Garg,2,2,0,22,12,11,23,95.65,0,0,0,1,0,Not in IPL,Not in IPL,India
David Wiese,3,3,2,21,12*,21,11,190.9,0,0,0,0,3,Not in IPL,Kolkata Knight Riders,South Africa
Mayank Markande,10,3,3,21,18*,0,13,161.53,0,0,0,2,1,Punjab Kings,Sunrisers Hyderabad,India
Sunil Narine,14,10,3,21,7*,3,25,84,0,0,3,2,1,Kolkata Knight Riders,Kolkata Knight Riders,West Indies
Rishi Dhawan,6,3,1,20,19,10,12,166.66,0,0,0,1,1,Punjab Kings,Punjab Kings,India
Ravi Bishnoi,15,7,4,20,5,6.66,27,74.07,0,0,0,1,0,Lucknow Super Giants,Lucknow Super Giants,India
Amit Mishra,7,1,0,19,19,19,30,63.33,0,0,0,2,0,Not in IPL,Lucknow Super Giants,India
Umran Malik,8,2,1,19,19*,19,8,237.5,0,0,1,1,2,Sunrisers Hyderabad,Sunrisers Hyderabad,India
Umesh Yadav,8,5,3,19,6*,9.5,18,105.55,0,0,0,1,0,Kolkata Knight Riders,Kolkata Knight Riders,India
Arshad Khan,6,3,1,18,15*,9,15,120,0,0,0,0,1,None,Mumbai Indians,Afghanistan
Akash Deep,2,1,0,17,17,17,8,212.5,0,0,0,2,1,Royal Challengers Bangalore,None,India
Akeal Hosein,1,1,1,16,16*,0,10,160,0,0,0,1,1,None,None,West Indies
Pravin Dubey,1,1,0,16,16,16,20,80,0,0,0,2,0,None,Delhi Capitals,India
Naveen-ul-Haq,8,3,2,16,13,16,21,76.19,0,0,0,2,0,None,Lucknow Super Giants,Afghanistan
Yash Dhull,4,3,0,16,13,5.33,23,69.56,0,0,0,1,0,None,None,India
Trent Boult,10,4,3,16,15,16,14,114.28,0,0,0,1,1,Rajasthan Royals,Rajasthan Royals,New Zealand
Ben Stokes,2,2,0,15,8,7.5,14,107.14,0,0,0,2,0,None,Chennai Super Kings,England
Mandeep Singh,3,3,0,14,12,4.66,16,87.5,0,0,1,0,1,Delhi Capitals,Kolkata Knight Riders,India
Arjun Tendulkar,4,1,0,13,13,13,9,144.44,0,0,0,0,1,None,Mumbai Indians,India
Vyshak Vijay Kumar,7,2,1,13,13*,13,9,144.44,0,0,1,0,1,None,Royal Challengers Bangalore,India
Kedar Jadhav,2,1,1,12,12*,0,10,120,0,0,0,1,0,None,None,India
Karan Sharma,2,2,0,12,9,6,21,57.14,0,0,0,0,0,None,None,India
Jason Holder,8,3,1,12,11,6,11,109.09,0,0,1,0,1,Lucknow Super Giants,Kolkata Knight Riders,West Indies
Mark Wood,4,2,1,11,10*,11,5,220,0,0,0,1,1,None,Lucknow Super Giants,England
Sanvir Singh,2,2,1,11,7,11,9,122.22,0,0,0,1,1,None,None,India
Joe Root,3,1,0,10,10,10,15,66.66,0,0,0,1,0,None,Rajasthan Royals,England
Manan Vohra,1,1,0,10,10,10,11,90.9,0,0,0,1,0,None,None,India
Adam Zampa,6,3,0,10,7,3.33,16,62.5,0,0,0,0,0,None,Rajasthan Royals,Australia
Jaydev Unadkat,3,1,0,9,9,9,7,128.57,0,0,0,1,0,Mumbai Indians,Lucknow Super Giants,India
Noor Ahmad,13,3,1,8,7*,4,9,88.88,0,0,1,1,0,None,Gujarat Titans,Afghanistan
Alzarri Joseph,7,2,2,7,7*,0,12,58.33,0,0,0,1,0,Gujarat Titans,Gujarat Titans,West Indies
Rovman Powell,3,3,0,7,4,2.33,9,77.77,0,0,0,1,0,Delhi Capitals,Delhi Capitals,West Indies
Mukesh Kumar,10,3,3,7,6*,0,9,77.77,0,0,0,0,0,None,Delhi Capitals,India
Kumar Kartikeya Singh,8,1,0,6,6,6,7,85.71,0,0,0,1,0,None,Mumbai Indians,India
Jason Behrendorff,12,2,2,6,3*,0,9,66.66,0,0,0,0,0,None,Mumbai Indians,Australia
Chris Jordan,6,2,0,6,4,3,12,50,0,0,0,0,0,None,None,England
Harshal Patel,14,2,0,6,6,3,6,100,0,0,1,0,1,Royal Challengers Bangalore,Royal Challengers Bangalore,India
Mohammed Shami,17,2,0,5,5,2.5,6,83.33,0,0,1,1,0,Gujarat Titans,Gujarat Titans,India
Litton Das,1,1,0,4,4,4,4,100,0,0,0,1,0,None,Kolkata Knight Riders,Bangladesh
Jofra Archer,5,2,2,4,3*,0,4,100,0,0,0,0,0,None,Mumbai Indians,England
Chetan Sakariya,2,2,1,4,4,4,6,66.66,0,0,0,1,0,Delhi Capitals,Delhi Capitals,India
Karan Vir Sharma,7,2,0,3,2,1.5,5,60,0,0,0,0,0,None,None,India
Vaibhav Arora,5,2,2,3,2*,0,2,150,0,0,0,0,0,Kolkata Knight,India,